humidity,light,temperature,soil,label
66,182.5,28.5,50,2
68,180.833328,28.5,50,0
68,178.333328,28.9,50,0
67,175,28.9,50.04136289,2
67,150.833328,28.9,50,2
65,264.166656,28.9,50.3900634,2
65,45,28.9,50,1
64,44.166664,28.9,49.77880291,1
64,43.333332,28.9,49.58103521,1
64,44.166664,28.9,49.39285613,1
66,41.666664,28.5,49.39285613,1
66,38.333332,28.5,49.51117047,1
66,39.166664,28.5,49.51117047,1
66,35,28.5,49.59396936,1
67,36.666664,28.5,49.70904968,1
67,31.666666,28.5,49.70904968,1
67,82.5,28.5,49.98015822,2
67,75.833328,28.5,49.50059557,2
67,142.5,28.5,49.50059557,2
67,119.166664,28.5,49.58848797,2
67,95,28.5,49.39080431,2
67,71.666664,28.5,30,2
67,50.833332,28.5,49.67981981,1
68,35,28.5,49.71086027,1
68,29.166666,28.5,90,1
68,19.166666,28.5,49.71086027,1
68,13.333333,28,49.32682402,0
68,9.166666,28,49.32682402,0
69,8.333333,28,49.61741674,0
69,7.5,28,49.71778806,0
70,7.5,28,49.42473848,0
70,14.166666,28,49.37051438,0
71,13.333333,28,49.53072616,0
71,13.333333,28,49.38557781,0
72,13.333333,28,49.38557781,0
73,13.333333,27.6,70,0
73,6.666667,27.6,49.3954979,0
73,9.166666,27.6,49.3954979,0
73,10,27.6,49.36340505,0
73,10,27.6,49.36340505,0
74,10,27.6,49.51315261,0
73,10,27.6,49.51315261,0
73,10,27.6,49.17028205,0
73,10,27.6,50,0
74,0,27.6,50.08460109,0
75,0,27.6,50.20475719,0
75,0,27.6,50.01564217,0
75,0.833333,27.6,50.10205046,0
75,0,27.6,50.23019788,0
75,0,27.6,50.24209698,0
75,0,27.6,49.98402626,0
74,0,27.6,49.98402626,0
74,0,27.6,50,0
74,0,27.6,50.28149211,0
74,0,27.6,50.10575231,0
74,0,27.200001,50.27269204,0
74,0,27.1,50.34079633,0
74,0,27.1,50.15532621,0
74,0,27.1,50.27921687,0
74,0,27.1,50.03428651,0
74,0,27.1,49.90447752,0
74,0,27.1,50.05426143,0
74,0,27.1,49.81913976,0
74,0,27.1,49.59705322,0
74,0,27.1,49.75227877,0
75,0,27.1,49.99916487,0
75,0,27.1,50.08619059,0
75,0,27.1,49.81608362,0
75,0,27.1,49.72649125,0
